name,address,lat,lon,timings
Franchia,"12 Park Avenue, New York 10016",40.7475040000,-73.9813660000,"12 Noon to 10 PM (Mon-Thu),12 Noon to 10:30 PM (Fri),1 PM to 10:30 PM (Sat),1 PM to 10 PM (Sun)"
Sacred Chow,"227 Sullivan Street, New York 10012",40.7297638889,-73.9997472222,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)"
Saravanaa Bhavan,81 Lexington Avenue 10016,40.7414600000,-73.9830300000,"8:30 AM to 10 PM (Mon-Thu, Sun), 8:30 AM to 10:30 PM (Fri-Sat)"
Kajitsu,"125 E 39th Street, New York 10016",40.7498614000,-73.9777215000,"Closed (Mon),5:30 PM to 9 PM (Tue-Sun)"
Beyond Sushi,"229 E 14th Street, New York 10003",40.7327333333,-73.9859472222,"11:30 AM to 9:30 PM (Mon, Tue, Wed, Sun), 11:30 AM to 10:30 PM (Thu-Sat)"
Vegetarian Paradise 2,"144 W 4th Street, New York 10012",40.7313500000,-74.0005670000,"12 Noon to 11 PM (Mon, Tue, Wed, Thu, Sun), 12 Noon to 12 Midnight (Fri-Sat)"
Ganesh Temple Canteen,"143-09 Holly Avenue, Queens 11355",40.7525140000,-73.8165270000,8:30 AM to 9:30 PM
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Kamakshi's Kitchen,"601 Old County Road, San Carlos 94070",37.5078019000,-122.2595096000,"11 AM to 2:30 PM (Mon),11 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Fri),10 AM to 3 PM, 5:30 PM to 9 PM (Sat),10 AM to 3 PM (Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Just Falafel,39140 Paseo Padre Parkway 94538,37.5532700000,-121.9801400000,"10:30 AM to 9 PM (Mon-Thu, Sun), 10:30 AM to 10 PM (Fri-Sat)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Padi,"16695 East 14th Street, San Leandro 94578",37.6920390000,-122.1102370000,"Closed (Mon-Tue),11:30 AM to 2:30 PM, 5 PM to 8 PM (Wed),11:30 AM to 2:30 PM, 5 PM to 9 PM (Thu-Fri),11:30 AM to 8:30 PM (Sat),11:30 AM to 8 PM (Sun)"
Old Fishermen's Grotto,39 Fishermans Wharf 93940,36.6048500000,-121.8924200000,11 AM to 10 PM
P.F. Chang's,1200 Del Monte Center 93940,36.5845251000,-121.8987204000,"11 AM to 10 PM (Mon-Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Saturn Cafe,"145 Laurel St, Santa Cruz 95060",36.9691270000,-122.0242140000,"11 AM to 12 Midnight (Mon-Thu),11 AM to 3 AM (Fri),10 AM to 3 AM (Sat-Sun)"
Shadowbrook,"1750 Wharf Road, Capitola by the Sea 95010",36.9743200000,-121.9554600000,"Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Breakfast Club,"1130 Fremont Boulevard Ste 201, Seaside 93955",36.6007871000,-121.8490975000,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Pizza My Heart,"660 Del Monte Ctr, Monterey 93940",36.5844240000,-121.9002750000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
El Palomar Restaurant,1336 Pacific Avenue 95060,36.9743800000,-122.0258800000,11 AM to 1 AM (Mon-Sun)
Rio Grill,101 The Crossroads Boulevard 93923,36.5387600000,-121.9095500000,"11:30 AM to 10 PM (Mon-Thu), 11:30 AM to 11 PM (Fri-Sat), 11:30 AM to 3 PM (Sun)"
Chef Lee's Mandarin House II,"1616 N Main St, Salinas 93906",36.7147000000,-121.6547000000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Roy's at Pebble Beach,2700 17 Mile Drive 93953,36.6087800000,-121.9393600000,6:30 AM to 10 PM
Carmel Belle,"San Carlos St, Carmel-By-the-Sea 93921",36.5544623000,-121.9219316000,"8 AM to 8 PM (Mon-Tue),8 AM to 9 PM (Wed-Sun)"
Tarpy's Roadhouse,2999 Salinas Hwy 93940,36.5816700000,-121.8327500000,"11:30 AM to 9 PM (Mon-Thu, Sun), 11:30 AM to 10 PM (Fri-Sat)"
Whole Enchilada Restaurant,"7902 Hwy 1, Moss Landing 95039",36.8197000000,-121.7778000000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Tillie Gort's Market,"115 Central Ave, Pacific Grove 93950",36.6181000000,-121.9060000000,"Breakfast, Lunch (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Krua Thai Restaurant,"731 Munras Ave, Monterey 93940",36.5949000000,-121.8930000000,"(Sun),Lunch, Dinner (Mon-Sat)"
Pico de Gallo,"2240 Del Monte Blvd, Monterey 93940",36.6026420000,-121.8649010000,"Lunch (Sun),Lunch, Dinner (Mon-Sat)"
Dharma's Restaurant,"4250 Capitola Rd, Capitola 95010",36.9735420000,-121.9620340000,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Club Jalapeno,"San Carlos St At 5th Ave, Carmel-By-the-Sea 93921",36.5569000000,-121.9218000000,"Dinner (Sun, Wed, Thu, Fri, Sat),  (Mon-Tue)"
D'ANNA Thai Kitchen,"210 Reindollar Ave, Marina 93933",36.6804000000,-121.8049000000,"(Sun),Lunch, Dinner (Mon-Sat)"
El Palomar of Monterey,"724 Abrego St, Monterey 93940",36.5948000000,-121.8923000000,11 AM to 11 PM (Mon-Sun)
Lazy Dog Restaurant & Bar,"1623 W Katella Ave, Orange 92867",33.8075510000,-117.8696740000,"11 AM to 10 PM (Mon-Wed),11 AM to 12 Midnight (Thu-Fri),10 AM to 12 Midnight (Sat),10 AM to 10 PM (Sun)"
True Food Kitchen,"451 Newport Center Drive, Fashion Island 92660",33.6153400000,-117.8724800000,"11 AM to 9 PM (Mon-Thu), 11 AM to 10 PM (Fri), 10 AM to 10 PM (Sat), 10 AM to 9 PM (Sun)"
Native Foods Cafe,"2937 Bristol St, Costa Mesa 92626",33.6782405000,-117.8865154000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Veggie Grill,"4213 Campus Dr, Irvine 92612",33.6505623000,-117.8376966000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Rutabegorz,211 North Pomona Avenue 92832,33.8717900000,-117.9224100000,"10:30 AM to 9 PM (Mon-Thu), 10:30 AM to 10 PM (Fri-Sat), Sun Closed"
P.F. Chang's,514 Spectrum Center Drive 92618,33.6526463375,-117.7456516510,"11 AM to 11 PM (Mon-Thu, Sun), 11 AM to 12 Midnight (Fri-Sat)"
Fukada,"8683 Irvine Center Dr, Irvine 92618",33.6430610000,-117.7437360000,"Lunch, Dinner (Sun, Tue, Wed, Thu, Fri, Sat),  (Mon)"
Green Tomato Grill,1419 North Tustin Street 92867,33.8109400000,-117.8356700000,"8 AM to 9 PM (Mon-Fri), 9 AM to 9 PM (Sat-Sun)"
Veggie Grill,"81 Fortune Dr, Irvine 92618",33.6506768000,-117.7425979000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Gypsy Den,"2930 Bristol St, Costa Mesa 92626",33.6773240000,-117.8868530000,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Fire + Ice Grill + Bar,"321 W Katella Ave, Anaheim 92802",33.8035720000,-117.9108270000,"11:30 AM to 10 PM (Mon-Thu),11:30 AM to 12 Midnight (Fri),10:30 AM to 2 AM (Sat),10:30 AM to 10 PM, 12 Midnight to 2 AM (Sun)"
Rutabegorz,158 West Main Street 92780,33.7418732000,-117.8246860000,"11 AM to 9 PM (Mon-Sat),11 AM to 8 PM (Sun)"
Tastes of Greece,"30012 Crown Valley Pky, Laguna Niguel 92677",33.5266380000,-117.7106750000,"11 AM to 9 PM (Mon-Sat),Closed (Sun)"
Taco Loco,640 South Coast Hwy Ste 1B 92651,33.5398800000,-117.7812100000,"Lunch, Dinner, Late (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Tempo Urban Kitchen,"1060 East Imperial Hwy, Brea 92821",33.9129800000,-117.8913400000,"4 PM to 10:30 PM (Mon), 11 AM to 10:30 PM (Tue-Thu), 11 AM to 12 Midnight (Fri-Sat), 10 AM to 10:30 PM (Sun)"
Zinc Cafe & Market,"350 Ocean Ave, Laguna Beach 92651",33.5445280000,-117.7827780000,"Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Redd Rockett's Pizza Port,"1313 S Harbor Blvd, Anaheim 92802",33.8091990000,-117.9155640000,"11 AM to 9 PM (Mon-Thu),11 AM to 10 PM (Fri-Sun)"
Gypsy Den,125 North Broadway D 92701,33.7461510000,-117.8694610000,"9 AM to 10 PM (Mon-Thu), 9 AM to 11:30 PM (Fri), 8 AM to 11:30 PM (Sat), 8 AM to 4 PM (Sun)"
Tortilla Republic Laguna Beach,"480 S Coast Hwy, Laguna Beach 92651",33.5411064000,-117.7819388000,"5 PM to 9:30 PM (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),9 AM to 10:30 PM (Sat),9 AM to 9:30 PM (Sun)"
Au Lac Gourmet Vegetarian,"16563 Brookhurst St, Fountain Valley 92708",33.7215510000,-117.9547640000,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)"
Greens,"2 Marina Boulevard, San Francisco 94123",37.8067444444,-122.4321444444,"5:30 PM to 9 PM (Mon), 11:30 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Thu, Sun), 11:30 AM to 2:30 PM, 5 PM to 9 PM (Fri-Sat)"
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
First Wok,"653 S Bernardo Avenue, Sunnyvale 94087",37.3722305556,-122.0579916667,11 AM to 9:30 PM (Mon-Sun)
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Vegetarian House,520 East Santa Clara Street. 95112,37.3413100000,-121.8790700000,"11:30 AM to 2 PM, 5 PM to 8:30 PM (Mon, Wed-Fri), 11:30 AM to 3 PM, 4 PM to 8:30 PM (Sat-Sun), Tue Closed"
Good Karma Vegan Cafe,"37 S 1st Street, San Jose 95113",37.3356222222,-121.8902277778,"11 AM to 9 PM (Mon-Sat),12 Noon to 7 PM (Sun)"
Swagat Indian Cuisine,"613 Great Mall Dr, Milpitas 95035",37.4126580000,-121.8970710000,11 AM to 10 PM (Mon-Sun)
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Kitchen Kathiawadi,570 N Shoreline Boulevard 94043,37.4028980000,-122.0794110000,"10 AM to 6 PM (Mon-Fri),11:30 AM to 6 PM (Sat-Sun)"
Veggie Grill,"565 San Antonio Road, Mountain View 94040",37.4026849000,-122.1122482000,11 AM to 10 PM (Mon-Sun)
Veggie Garden,"2464 W El Camino Real, Mountain View 94040",37.3992491000,-122.1086619000,"Closed (Mon),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Tue-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Candle 79,"154 E 79th Street, New York 10021",40.7747280000,-73.9586390000,"12 Noon to 3:30 PM, 5:30 PM to 10:30 PM (Mon-Sat), 12 Noon to 4 PM, 5:30 PM to 10:30 PM (Sun)"
Blossom,"187 9th Avenue, New York 10011",40.7455179000,-74.0023590000,"12 Noon to 2:45 PM, 5 PM to 9:30 PM (Mon-Thu),12 Noon to 2:45 PM, 5 PM to 10 PM (Fri-Sat),12 Noon to 2:45 PM, 5 PM to 9 PM (Sun)"
Red Bamboo,"140 W 4th Street, New York 10012",40.7312710000,-74.0004660000,"12:30 PM to 11 PM (Mon-Thu), 12:30 PM to 11:30 PM (Fri), 12 Noon to 11:30 PM (Sat), 12 Noon to 11 PM (Sun)"
Hangawi,"12 E 32nd Street, New York 10016",40.7468400000,-73.9847780000,"12 Noon to 10:15 PM (Mon-Thu), 12 Noon to 10:30 PM (Fri), 1 PM to 10:30 PM (Sat), 5 PM to 9:30 PM (Sun)"
Taim West Village,"222 Waverly Place W Village, New York 10014",40.7359730000,-74.0018260000,11 AM to 10 PM
Dirt Candy,"86 Allen Street, New York 10002",40.7179305556,-73.9910666667,"Closed (Mon, Sun), 5:30 PM to 10 PM (Tue-Wed),5:30 PM to 10:30 PM (Thu-Sat)"
Frank,"88 2nd Avenue, New York 10003",40.7269750000,-73.9888388889,"10:30 AM to 1 AM (Mon-Thu), 10:30 AM to 2 AM (Fri-Sat), 10:30 AM to 12 Midnight (Sun)"
Sweets by CHLOE.,185 Bleecker Street Suite B 10012,40.7292620000,-74.0009196000,"11 AM to 11 PM (Mon-Fri), 10 AM to 11 PM (Sat-Sun)"
Zen Palate,"663 9th Avenue, Theater District, Hell'South Kitchen, Midtown West 10036",40.7610200000,-73.9911000000,"9:50 AM a 10:10 AM (Seg),10 AM a 8 PM (Ter-Dom)"
Caravan of Dreams,"405 East 6th Street, New York 10009",40.7262416667,-73.9860527778,11 AM to 11 PM (Mon-Sun)
Quantum Leap Natural Food,"226 Thompson Street, New York 10012",40.7291944444,-73.9989861111,"11:30 AM to 10 PM (Mon-Sat), 11:30 AM to 9:30 PM (Sun)"
Buddha Bodai One Vegetarian Restaurant,"5 Mott Street, New York 10013",40.7139027778,-73.9986888889,10 AM to 10 PM (Mon-Sun)
The Cinnamon Snail,"Location Varies, New York 10017",40.7143528000,-74.0059731000,"9 AM to 3 PM (Mon, Tue, Wed, Fri, Sat, Sun), 11 AM to 8 PM (Thu)"
Franchia,"12 Park Avenue, New York 10016",40.7475040000,-73.9813660000,"12 Noon to 10 PM (Mon-Thu),12 Noon to 10:30 PM (Fri),1 PM to 10:30 PM (Sat),1 PM to 10 PM (Sun)"
Sacred Chow,"227 Sullivan Street, New York 10012",40.7297638889,-73.9997472222,"11 AM to 10 PM (Mon-Thu),11 AM to 11 PM (Fri-Sat),11 AM to 9 PM (Sun)"
Saravanaa Bhavan,81 Lexington Avenue 10016,40.7414600000,-73.9830300000,"8:30 AM to 10 PM (Mon-Thu, Sun), 8:30 AM to 10:30 PM (Fri-Sat)"
Kajitsu,"125 E 39th Street, New York 10016",40.7498614000,-73.9777215000,"Closed (Mon),5:30 PM to 9 PM (Tue-Sun)"
Beyond Sushi,"229 E 14th Street, New York 10003",40.7327333333,-73.9859472222,"11:30 AM to 9:30 PM (Mon, Tue, Wed, Sun), 11:30 AM to 10:30 PM (Thu-Sat)"
Vegetarian Paradise 2,"144 W 4th Street, New York 10012",40.7313500000,-74.0005670000,"12 Noon to 11 PM (Mon, Tue, Wed, Thu, Sun), 12 Noon to 12 Midnight (Fri-Sat)"
